customer_id,order_date,order_time,payment_method,city,enrollment_id,total_fees,completion_days,enrollment_status,payment_status
C021,2024-07-02,18:56:00,Debit Card,Bangalore,ENR0341,230.3,25,COMPLETED,PAID
C015,2024-05-08,09:24:00,Credit Card,Hyderabad,ENR0150,1064.11,17,COMPLETED,PAID
C040,2024-09-07,10:19:00,Cash on Delivery,Chennai,ENR0482,529.01,,IN_PROGRESS,PAID
C071,2024-12-13,17:06:00,Debit Card,Bangalore,ENR0021,489.97,14,COMPLETED,PAID
C016,2024-10-07,11:00:00,Cash on Delivery,Mumbai,ENR0258,401.38,38,COMPLETED,PAID
C062,2024-02-10,16:55:00,Credit Card,Bangalore,ENR0464,832.77,33,COMPLETED,PAID
C037,2024-09-26,18:52:00,Wallet,Pune,ENR0077,571.71,45,COMPLETED,PAID
C064,2024-08-23,15:45:00,Credit Card,Chennai,ENR0362,1449.28,39,COMPLETED,PAID
C045,2024-02-16,14:41:00,Wallet,Chennai,ENR0330,1133.83,35,COMPLETED,PAID
C045,2024-09-12,11:08:00,Wallet,Chennai,ENR0292,988.26,45,COMPLETED,PAID
C018,2024-03-18,12:57:00,UPI,Hyderabad,ENR0182,434.64,,DROPPED,PAID
C032,2024-07-21,10:04:00,Cash on Delivery,Mumbai,ENR0187,,16,COMPLETED,PAID
C074,2024-05-09,21:26:00,UPI,Pune,ENR0433,1241.06,,DROPPED,PAID
C077,2024-08-12,20:52:00,UPI,Hyderabad,ENR0017,52.95,,IN_PROGRESS,PAID
C054,2024-06-10,11:10:00,UPI,Pune,ENR0344,1335.68,14,COMPLETED,PAID
C089,2024-03-28,11:29:00,UPI,Hyderabad,ENR0354,1217.9,43,COMPLETED,PAID
C042,2024-09-18,19:02:00,Credit Card,Mumbai,ENR0312,216.34,37,COMPLETED,PAID
C084,2024-02-09,08:34:00,Credit Card,Hyderabad,ENR0088,200.38,,IN_PROGRESS,PAID
C064,2024-01-18,19:16:00,Cash on Delivery,Chennai,ENR0125,558.99,,ENROLLED,PAID
C046,2024-11-25,16:25:00,Cash on Delivery,Chennai,ENR0059,400.74,25,COMPLETED,PAID
C025,2024-04-13,15:28:00,UPI,Hyderabad,ENR0294,962.18,45,COMPLETED,PAID
C061,2024-10-13,14:39:00,Debit Card,Pune,ENR0361,236.33,41,COMPLETED,PENDING
C059,2024-12-22,10:58:00,Wallet,Chennai,ENR0239,687.05,44,Completed,PAID
C086,2024-09-28,18:00:00,Wallet,Mumbai,ENR0404,489.45,31,COMPLETED,PAID
C095,2024-12-05,14:32:00,Cash on Delivery,Bangalore,ENR0358,1042.28,10,COMPLETED,PAID
C023,2024-10-15,14:12:00,UPI,Bangalore,ENR0157,884.85,,ENROLLED,PAID
C027,2024-06-20,14:02:00,UPI,Bangalore,ENR0131,1484.65,39,COMPLETED,PAID
C089,2024-05-07,16:03:00,Debit Card,Hyderabad,ENR0490,914.5,16,COMPLETED,PAID
C016,2024-09-06,12:15:00,Debit Card,Mumbai,ENR0049,924.39,,DROPPED,PAID
C022,2024-05-30,13:54:00,Debit Card,Hyderabad,ENR0042,1146.92,21,COMPLETED,PAID
C069,2024-11-25,16:27:00,UPI,Chennai,ENR0259,593.69,12,COMPLETED,PAID
C020,2024-04-11,07:15:00,Debit Card,Pune,ENR0329,1431.72,23,COMPLETED,PAID
C096,2024-08-06,09:20:00,Cash on Delivery,Mumbai,ENR0149,1078.09,15,COMPLETED,PAID
C030,2024-03-03,16:56:00,Cash on Delivery,Mumbai,ENR0342,690.89,,ENROLLED,PAID
C057,2024-09-12,11:38:00,Debit Card,Bangalore,ENR0222,102.88,41,COMPLETED,PAID
C081,2024-05-29,15:55:00,UPI,Mumbai,ENR0152,74.89,19,COMPLETED,PAID
C018,2024-03-07,07:56:00,Debit Card,Hyderabad,ENR0377,1180.77,14,COMPLETED,PENDING
C059,2024-09-13,21:09:00,Cash on Delivery,Chennai,ENR0350,859.53,,IN_PROGRESS,PAID
C037,2024-12-09,15:35:00,UPI,Pune,ENR0370,321.16,37,COMPLETED,PAID
C026,2024-06-28,20:23:00,Wallet,Chennai,ENR0032,880.12,44,COMPLETED,PAID
C047,2024-04-20,11:38:00,Credit Card,Pune,ENR0094,232.63,,IN_PROGRESS,PAID
C090,2024-01-26,16:42:00,Debit Card,Chennai,ENR0104,1276.29,39,COMPLETED,PAID
C047,2024-10-09,20:15:00,Credit Card,Pune,ENR0461,736.81,,ENROLLED,PAID
C090,2024-04-16,10:14:00,Credit Card,Chennai,ENR0479,1464.41,34,COMPLETED,PAID
C061,2024-01-22,18:39:00,Credit Card,Pune,ENR0488,388.66,43,COMPLETED,PAID
C099,2024-04-07,17:28:00,Wallet,Pune,ENR0271,1495.03,19,COMPLETED,PAID
C076,2024-08-14,19:23:00,Credit Card,Pune,ENR0219,468.97,21,COMPLETED,PAID
C065,2024-01-15,18:07:00,UPI,Pune,ENR0093,1078.84,16,COMPLETED,PAID
C066,2024-04-24,16:30:00,Wallet,Bangalore,ENR0055,388.6,38,COMPLETED,PAID
C055,2024-12-16,21:07:00,Credit Card,Bangalore,ENR0160,590.08,,IN_PROGRESS,PAID
C049,2024-01-21,17:16:00,Wallet,Mumbai,ENR0155,1411.58,,ENROLLED,PAID
C001,2024-01-01,11:52:00,Debit Card,Hyderabad,ENR0392,429.36,36,COMPLETED,PAID
C035,2024-04-21,18:28:00,Cash on Delivery,Pune,ENR0138,822.52,21,COMPLETED,PAID
C078,2024-06-10,19:07:00,UPI,Hyderabad,ENR0440,1057.75,,ENROLLED,PAID
C096,2024-11-12,10:47:00,Credit Card,Mumbai,ENR0205,1336.77,26,COMPLETED,PAID
C063,2024-10-03,08:51:00,UPI,Mumbai,ENR0236,1062.28,30,COMPLETED,PAID
C046,2024-07-01,11:18:00,Cash on Delivery,Chennai,ENR0301,330.23,30,COMPLETED,PAID
C046,2024-12-06,14:18:00,Debit Card,Chennai,ENR0262,488.51,11,COMPLETED,PAID
C066,2024-06-10,12:00:00,Credit Card,Bangalore,ENR0193,952.43,45,COMPLETED,PAID
C033,2024-08-30,16:57:00,Credit Card,Hyderabad,ENR0378,1153.51,35,COMPLETED,PAID
C056,2024-06-21,21:23:00,Credit Card,Mumbai,ENR0012,469.82,,ENROLLED,PAID
C074,2024-07-10,17:14:00,Wallet,Pune,ENR0468,1025.04,37,COMPLETED,PAID
C075,2024-08-31,12:39:00,Wallet,Hyderabad,ENR0074,702.89,,IN_PROGRESS,PAID
C018,2024-02-10,22:12:00,Debit Card,Hyderabad,ENR0199,1217.59,26,COMPLETED,PAID
C030,2024-08-14,17:12:00,UPI,Mumbai,ENR0343,686.93,15,COMPLETED,PAID
C005,2024-09-10,08:41:00,UPI,Bangalore,ENR0061,472.81,17,COMPLETED,PAID
C056,2024-06-02,08:23:00,Credit Card,Mumbai,,916.97,37,COMPLETED,PAID
C016,2024-06-04,08:25:00,Wallet,Mumbai,,1264.81,27,COMPLETED,PAID
C091,2024-08-31,21:07:00,Cash on Delivery,Hyderabad,ENR0063,812.66,,IN_PROGRESS,PAID
C072,2024-06-07,12:49:00,Wallet,Mumbai,ENR0161,1044.69,27,COMPLETED,PAID
C010,2024-02-01,11:23:00,Debit Card,Pune,ENR0498,936.94,17,COMPLETED,PAID
C007,2024-01-14,14:43:00,UPI,Bangalore,ENR0432,1355.83,15,COMPLETED,PENDING
C079,2024-02-06,13:17:00,Credit Card,Chennai,ENR0191,172.98,,IN_PROGRESS,PAID
C025,2024-05-31,22:09:00,Wallet,Hyderabad,ENR0324,1384.67,32,COMPLETED,PAID
C008,2024-07-11,14:52:00,Debit Card,Mumbai,ENR0270,966.75,10,COMPLETED,PAID
C069,2024-01-15,20:20:00,Debit Card,Chennai,ENR0306,1174.85,,ENROLLED,PAID
C017,2024-11-18,16:31:00,Debit Card,Hyderabad,ENR0051,55.49,,ENROLLED,PAID
C039,2024-09-25,07:24:00,Wallet,Bangalore,ENR0195,630.97,45,COMPLETED,PENDING
C060,2024-06-20,20:59:00,Cash on Delivery,Mumbai,ENR0076,1091.07,20,COMPLETED,PAID
C029,2024-03-04,22:49:00,Cash on Delivery,Bangalore,ENR0135,398.25,30,COMPLETED,PAID
C054,2024-10-16,16:34:00,UPI,Pune,ENR0403,490.12,26,COMPLETED,PAID
C075,2024-03-18,21:17:00,Debit Card,Hyderabad,ENR0289,84.15,28,COMPLETED,PAID
C081,2024-06-30,21:33:00,Cash on Delivery,Mumbai,ENR0120,296.59,24,COMPLETED,PAID
C022,2024-08-06,09:43:00,Credit Card,Hyderabad,ENR0159,834.85,32,COMPLETED,PAID
C013,2024-07-10,07:45:00,Cash on Delivery,Pune,ENR0373,202.06,42,COMPLETED,PAID
C042,2024-07-15,14:19:00,Wallet,Mumbai,ENR0217,973.75,35,COMPLETED,PAID
C036,2024-12-13,08:10:00,Wallet,Hyderabad,ENR0251,1216.58,42,COMPLETED,PAID
C082,2024-05-19,14:46:00,Cash on Delivery,Pune,ENR0485,1241.04,23,COMPLETED,PAID
C097,2024-10-03,07:23:00,Cash on Delivery,Hyderabad,ENR0319,1277.91,40,COMPLETED,PAID
C033,2024-07-06,15:30:00,Cash on Delivery,Hyderabad,ENR0220,856.83,41,COMPLETED,PAID
C043,2024-01-28,11:58:00,Debit Card,Bangalore,ENR0497,786.57,,ENROLLED,PAID
C073,2024-12-22,22:31:00,UPI,Hyderabad,ENR0237,1470.19,,ENROLLED,PAID
C045,2024-08-09,17:14:00,Credit Card,Chennai,ENR0114,505.66,,ENROLLED,PAID
C012,2024-05-19,18:44:00,Credit Card,Hyderabad,ENR0297,154.91,38,COMPLETED,PAID
C006,2024-09-16,17:29:00,Debit Card,Mumbai,ENR0154,444.35,20,COMPLETED,PAID
C040,2024-04-07,12:19:00,Wallet,Chennai,ENR0048,1321.87,42,COMPLETED,PAID
C057,2024-10-06,19:16:00,Cash on Delivery,Bangalore,ENR0253,1332.5,,IN_PROGRESS,PAID
C016,2024-04-30,16:33:00,UPI,Mumbai,ENR0385,343.28,31,COMPLETED,PAID
C021,2024-01-31,21:22:00,Cash on Delivery,Bangalore,ENR0382,1279.87,12,COMPLETED,PAID
C052,2024-10-20,18:09:00,Cash on Delivery,Bangalore,ENR0476,197.61,26,COMPLETED,PAID
C089,2024-11-03,13:14:00,Cash on Delivery,Hyderabad,ENR0167,459.58,8,COMPLETED,PAID
C100,2024-07-14,14:57:00,Debit Card,Hyderabad,ENR0278,238.85,,DROPPED,PAID
C016,2024-06-12,18:25:00,Credit Card,Mumbai,ENR0006,962.51,,IN_PROGRESS,PAID
C029,2024-01-04,11:56:00,Cash on Delivery,Bangalore,ENR0144,669.78,25,COMPLETED,PAID
C051,2024-03-19,12:28:00,Wallet,Hyderabad,ENR0445,94.22,29,COMPLETED,PAID
C085,2024-04-26,09:16:00,UPI,Pune,ENR0406,1300.04,11,COMPLETED,PAID
C035,2024-12-06,09:44:00,Wallet,Pune,ENR0066,1345.77,27,COMPLETED,PAID
C015,2024-01-20,19:05:00,Wallet,Hyderabad,ENR0436,541.79,,ENROLLED,PAID
C094,2024-04-14,11:37:00,Debit Card,Pune,ENR0346,445.63,,IN_PROGRESS,PAID
C007,2024-12-09,22:35:00,Cash on Delivery,Bangalore,ENR0112,767.83,36,COMPLETED,PAID
C041,2024-05-08,18:58:00,Wallet,Chennai,ENR0437,801.82,,IN_PROGRESS,PAID
C042,2024-05-16,21:12:00,Credit Card,Mumbai,ENR0026,703.05,10,COMPLETED,PAID
C033,2024-08-29,16:33:00,Cash on Delivery,Hyderabad,ENR0092,1047.47,9,COMPLETED,PAID
C020,2024-08-08,19:37:00,UPI,Pune,ENR0028,367.13,,IN_PROGRESS,PAID
C004,2024-01-14,10:07:00,Debit Card,Bangalore,ENR0452,640.0,,DROPPED,PAID
C065,2024-12-22,16:41:00,Wallet,Pune,ENR0272,1400.91,17,COMPLETED,PAID
C020,2024-12-25,22:07:00,Debit Card,Pune,ENR0372,62.14,8,COMPLETED,PAID
C052,2024-04-01,10:55:00,Credit Card,Bangalore,ENR0357,967.85,24,COMPLETED,PAID
C003,2024-11-22,12:46:00,Wallet,Chennai,ENR0480,1197.43,45,COMPLETED,PAID
C052,2024-06-20,20:21:00,Credit Card,Bangalore,ENR0190,166.0,17,COMPLETED,PAID
C026,2024-10-31,14:14:00,Credit Card,Chennai,ENR0425,699.63,,ENROLLED,PAID
C098,2024-06-29,21:23:00,Credit Card,Chennai,ENR0242,990.26,36,COMPLETED,PAID
C021,2024-11-16,10:43:00,Debit Card,Bangalore,ENR0337,1140.95,22,COMPLETED,PAID
C013,2024-03-16,20:43:00,Credit Card,Pune,ENR0446,912.44,16,COMPLETED,PAID
C042,2024-02-07,11:25:00,UPI,Mumbai,ENR0100,676.74,45,COMPLETED,PAID
C030,2024-02-14,16:33:00,Credit Card,Mumbai,ENR0101,1372.02,,IN_PROGRESS,PAID
C019,2024-01-25,11:05:00,Credit Card,Bangalore,ENR0411,1196.36,19,COMPLETED,PAID
C016,2024-01-22,08:14:00,Credit Card,Mumbai,ENR0451,882.68,17,COMPLETED,PAID
C026,2024-09-19,14:59:00,Wallet,Chennai,ENR0413,315.18,,IN_PROGRESS,PAID
C076,2024-12-05,22:45:00,Cash on Delivery,Pune,ENR0108,1049.07,34,COMPLETED,PAID
C084,2024-07-27,15:48:00,Credit Card,Hyderabad,ENR0295,543.09,17,COMPLETED,PAID
C020,2024-06-23,14:45:00,Wallet,Pune,ENR0280,878.14,,IN_PROGRESS,PAID
C085,2024-03-02,20:32:00,Debit Card,Pune,ENR0045,1289.38,27,COMPLETED,PAID
C068,2024-09-28,19:16:00,Wallet,Hyderabad,ENR0349,1310.65,11,COMPLETED,PAID
C050,2024-09-14,12:23:00,Cash on Delivery,Chennai,ENR0426,478.71,,ENROLLED,PAID
C058,2024-10-18,11:58:00,Wallet,Chennai,ENR0216,968.12,9,COMPLETED,PAID
C044,2024-10-04,16:57:00,UPI,Chennai,ENR0351,176.69,,DROPPED,PAID
C089,2024-08-02,09:56:00,Wallet,Hyderabad,ENR0127,1147.66,24,COMPLETED,PAID
C065,2024-06-24,12:25:00,Wallet,Pune,ENR0459,1032.14,32,COMPLETED,PAID
C026,2024-12-08,07:49:00,Credit Card,Chennai,ENR0331,890.07,27,COMPLETED,PAID
C015,2024-01-19,15:40:00,Debit Card,Hyderabad,ENR0214,1017.75,,ENROLLED,PAID
C001,2024-06-11,07:50:00,Debit Card,Hyderabad,ENR0458,74.25,18,COMPLETED,PAID
C029,2024-12-01,08:45:00,Cash on Delivery,Bangalore,ENR0215,1361.79,25,COMPLETED,PAID
C054,2024-03-31,10:17:00,Credit Card,Pune,ENR0291,1158.49,42,COMPLETED,PAID
C028,2024-05-15,10:24:00,UPI,Bangalore,ENR0423,1009.17,,IN_PROGRESS,PAID
C015,2024-01-31,13:38:00,Wallet,Hyderabad,ENR0234,994.08,19,COMPLETED,PAID
C008,2024-02-08,11:07:00,UPI,Mumbai,ENR0014,203.02,43,COMPLETED,PAID
C044,2024-09-22,10:18:00,Debit Card,Chennai,ENR0119,245.77,23,COMPLETED,PAID
C046,2024-02-06,22:10:00,Cash on Delivery,Chennai,ENR0368,966.16,,IN_PROGRESS,PENDING
C082,2024-07-08,12:54:00,UPI,Pune,ENR0116,1171.51,11,COMPLETED,PAID
C052,2024-02-01,16:26:00,Credit Card,Bangalore,ENR0073,1388.36,15,COMPLETED,PAID
C037,2024-11-17,18:51:00,Cash on Delivery,Pune,ENR0163,55.75,16,COMPLETED,PAID
C086,2024-03-17,09:30:00,Wallet,Mumbai,ENR0016,1482.79,40,COMPLETED,PAID
C065,2024-05-27,08:25:00,Wallet,Pune,ENR0158,1284.49,25,COMPLETED,PAID
C055,2024-08-26,10:38:00,Cash on Delivery,Bangalore,ENR0196,919.42,33,COMPLETED,PAID
C002,2024-03-09,09:57:00,Credit Card,Hyderabad,ENR0050,236.04,20,COMPLETED,PAID
C013,2024-04-02,07:12:00,UPI,Pune,ENR0495,392.48,15,COMPLETED,PAID
C004,2024-07-02,13:29:00,Wallet,Bangalore,ENR0105,1486.24,45,COMPLETED,PAID
C090,2024-03-27,15:12:00,Debit Card,Chennai,ENR0471,1099.49,44,COMPLETED,PAID
C091,2024-05-02,12:16:00,Debit Card,Hyderabad,ENR0038,807.5,,ENROLLED,PAID
C045,2024-04-22,14:09:00,Debit Card,Chennai,ENR0142,125.15,37,COMPLETED,PAID
C021,2024-03-21,12:32:00,Cash on Delivery,Bangalore,ENR0310,308.48,38,COMPLETED,PENDING
C011,2024-04-14,21:58:00,UPI,Bangalore,ENR0106,736.47,42,COMPLETED,PAID
C052,2024-03-22,14:37:00,Credit Card,Bangalore,ENR0410,85.79,,ENROLLED,PAID
C018,2024-08-21,21:14:00,Wallet,Hyderabad,ENR0383,330.68,,IN_PROGRESS,PENDING
C047,2024-11-07,13:51:00,Credit Card,Pune,ENR0129,138.5,41,COMPLETED,PAID
C022,2024-11-05,20:32:00,Credit Card,Hyderabad,ENR0060,1099.61,11,COMPLETED,PAID
C036,2024-01-18,20:11:00,UPI,Hyderabad,ENR0058,918.5,14,COMPLETED,PAID
C060,2024-01-16,19:47:00,Cash on Delivery,Mumbai,ENR0122,699.32,,ENROLLED,PAID
C047,2024-12-10,08:45:00,UPI,Pune,ENR0489,1215.52,,IN_PROGRESS,PAID
C034,2024-06-30,17:12:00,UPI,Mumbai,ENR0079,375.68,43,COMPLETED,PAID
C014,2024-09-14,12:22:00,UPI,Bangalore,ENR0427,476.69,,DROPPED,PAID
C055,2024-04-08,21:45:00,Credit Card,Bangalore,ENR0439,54.96,17,COMPLETED,PAID
C030,2024-12-12,22:22:00,Wallet,Mumbai,ENR0095,325.19,,ENROLLED,PAID
C063,2024-11-10,22:17:00,UPI,Mumbai,ENR0356,1080.74,16,COMPLETED,PAID
C043,2024-11-29,07:34:00,Wallet,Bangalore,ENR0075,360.58,,ENROLLED,PAID
C057,2024-09-24,14:31:00,Wallet,Bangalore,ENR0255,789.78,29,COMPLETED,PAID
C049,2024-06-22,18:33:00,Credit Card,Mumbai,ENR0247,1254.58,33,COMPLETED,PAID
C006,2024-03-15,09:26:00,Wallet,Mumbai,ENR0475,1139.76,16,COMPLETED,PAID
C008,2024-06-30,16:29:00,Debit Card,Mumbai,ENR0463,778.76,45,COMPLETED,PAID
C074,2024-09-21,11:01:00,Cash on Delivery,Pune,ENR0422,549.62,19,COMPLETED,PAID
C098,2024-01-24,08:34:00,Cash on Delivery,Chennai,ENR0132,374.35,14,COMPLETED,PAID
C009,2024-08-10,14:15:00,UPI,Bangalore,ENR0453,725.31,,IN_PROGRESS,PENDING
C036,2024-03-29,09:25:00,Credit Card,Hyderabad,ENR0420,997.22,,IN_PROGRESS,PAID
C017,2024-12-16,17:35:00,Wallet,Hyderabad,ENR0416,483.93,23,COMPLETED,PAID
C048,2024-06-05,09:44:00,Wallet,Mumbai,ENR0493,777.56,42,COMPLETED,PENDING
C053,2024-08-23,09:25:00,UPI,Chennai,ENR0248,796.59,45,COMPLETED,PAID
C030,2024-07-08,17:32:00,Wallet,Mumbai,ENR0431,1079.1,,ENROLLED,PAID
C061,2024-11-06,18:39:00,Cash on Delivery,Pune,ENR0384,839.54,37,COMPLETED,PAID
C097,2024-05-14,17:17:00,Wallet,Hyderabad,ENR0418,1328.26,29,COMPLETED,PAID
C098,2024-07-26,15:37:00,Wallet,Chennai,ENR0409,1399.47,10,COMPLETED,PAID
C039,2024-11-07,10:16:00,Wallet,Bangalore,ENR0110,399.18,45,COMPLETED,PAID
C018,2024-07-16,10:24:00,Debit Card,Hyderabad,ENR0266,489.95,24,COMPLETED,PAID
C006,2024-11-29,12:13:00,Credit Card,Mumbai,ENR0407,647.62,31,COMPLETED,PAID
C003,2024-08-20,21:41:00,Debit Card,Chennai,ENR0039,844.98,45,COMPLETED,PAID
C007,2024-08-15,22:26:00,Credit Card,Bangalore,ENR0124,1342.33,21,COMPLETED,PAID
C036,2024-02-26,11:43:00,Wallet,Hyderabad,ENR0371,282.1,,IN_PROGRESS,PAID
C004,2024-06-19,08:52:00,Cash on Delivery,Bangalore,ENR0011,1068.93,8,COMPLETED,PAID
C085,2024-09-13,11:13:00,Wallet,Pune,ENR0398,1344.81,30,COMPLETED,PAID
C047,2024-04-15,21:24:00,UPI,Pune,ENR0305,484.62,,ENROLLED,PAID
C061,2024-08-16,11:06:00,Wallet,Pune,ENR0151,1293.9,,IN_PROGRESS,PAID
C005,2024-08-26,08:57:00,Credit Card,Bangalore,ENR0176,1008.75,13,COMPLETED,PAID
C091,2024-08-28,19:54:00,Cash on Delivery,Hyderabad,ENR0338,404.39,,IN_PROGRESS,PAID
C062,2024-03-08,20:20:00,Credit Card,Bangalore,ENR0340,1225.79,8,COMPLETED,PAID
C010,2024-04-01,17:54:00,Credit Card,Pune,ENR0218,284.95,25,COMPLETED,PENDING
C022,2024-05-08,09:52:00,UPI,Hyderabad,ENR0307,459.51,36,COMPLETED,PAID
C048,2024-11-30,20:40:00,Credit Card,Mumbai,ENR0444,486.39,,DROPPED,PAID
C020,2024-10-27,09:41:00,Wallet,Pune,ENR0020,621.45,,DROPPED,PAID
C031,2024-02-06,17:25:00,UPI,Bangalore,ENR0047,313.63,9,COMPLETED,PAID
C005,2024-09-17,20:59:00,Debit Card,Bangalore,ENR0025,460.9,,IN_PROGRESS,PAID
C010,2024-02-28,08:51:00,UPI,Pune,ENR0336,240.49,25,COMPLETED,PAID
C044,2024-11-28,14:29:00,Cash on Delivery,Chennai,ENR0401,319.3,11,COMPLETED,PAID
C088,2024-02-09,20:30:00,Wallet,Mumbai,ENR0117,,15,COMPLETED,PAID
C079,2024-06-16,10:32:00,UPI,Chennai,ENR0478,932.6,21,COMPLETED,PAID
C027,2024-02-09,18:01:00,UPI,Bangalore,ENR0499,811.89,,DROPPED,PAID
C090,2024-05-18,21:30:00,Credit Card,Chennai,ENR0359,546.35,24,COMPLETED,PAID
C029,2024-05-04,09:34:00,UPI,Bangalore,ENR0300,241.43,35,COMPLETED,PAID
C063,2024-09-19,21:56:00,Cash on Delivery,Mumbai,ENR0360,1190.14,,ENROLLED,PAID
C079,2024-04-08,21:52:00,Debit Card,Chennai,ENR0293,1405.2,27,COMPLETED,PAID
C011,2024-03-23,16:24:00,UPI,Bangalore,ENR0447,1188.81,15,COMPLETED,PENDING
C077,2024-03-26,12:48:00,Credit Card,Hyderabad,ENR0286,98.59,23,COMPLETED,PAID
C007,2024-09-14,08:10:00,Cash on Delivery,Bangalore,ENR0126,474.11,8,COMPLETED,PAID
C002,2024-08-15,11:15:00,Debit Card,Hyderabad,ENR0231,880.87,19,COMPLETED,PAID
C045,2024-02-09,13:52:00,Wallet,Chennai,ENR0345,1167.66,23,COMPLETED,PAID
C081,2024-12-11,14:30:00,Cash on Delivery,Mumbai,ENR0207,1145.02,11,COMPLETED,PAID
C091,2024-12-02,13:12:00,Wallet,Hyderabad,ENR0175,255.32,19,COMPLETED,PENDING
C030,2024-03-13,09:13:00,Cash on Delivery,Mumbai,ENR0223,337.1,12,COMPLETED,PAID
C071,2024-05-07,13:12:00,Wallet,Bangalore,ENR0318,973.64,23,COMPLETED,PAID
C005,2024-03-24,12:17:00,Debit Card,Bangalore,ENR0065,1265.12,30,COMPLETED,PAID
C017,2024-01-28,09:39:00,Credit Card,Hyderabad,ENR0013,1109.13,43,COMPLETED,PAID
C095,2024-05-10,20:16:00,Wallet,Bangalore,ENR0279,1214.64,37,COMPLETED,PAID
C038,2024-02-24,18:46:00,Wallet,Hyderabad,ENR0099,,43,COMPLETED,PAID
